timestamp,event
2026-06-30 09:52:10,Driver Looking Down
2026-06-30 09:52:10,Driver Awake
2026-06-30 09:52:10,Driver Looking Down
2026-06-30 09:52:10,Driver Awake
2026-06-30 09:52:11,Blink Detected
2026-06-30 09:52:11,Driver Awake
2026-06-30 09:52:11,Blink Detected
2026-06-30 09:52:12,Driver Looking Down
2026-06-30 09:52:12,Blink Detected
2026-06-30 09:52:12,Driver Looking Down
2026-06-30 09:52:12,Driver Appears Sleepy
2026-06-30 09:52:13,Drowsiness Alert!
2026-06-30 09:52:14,Driver Appears Sleepy
2026-06-30 09:52:15,Driver Looking Down
2026-06-30 09:52:15,Driver Appears Sleepy
2026-06-30 09:52:16,Driver Looking Down
2026-06-30 09:52:17,Face Lost
2026-06-30 09:52:18,Yawning Detected
2026-06-30 09:52:18,Driver Looking Left
2026-06-30 09:52:19,Driver Awake
2026-06-30 09:52:19,Blink Detected
2026-06-30 09:52:19,Driver Awake
2026-06-30 09:52:19,Driver Looking Left
2026-06-30 09:52:20,Yawning Detected
2026-06-30 09:52:20,Driver Looking Left
2026-06-30 09:52:21,Driver Appears Sleepy
2026-06-30 09:52:21,Driver Looking Left
2026-06-30 09:52:21,Yawning Detected
2026-06-30 09:52:21,Driver Looking Down
2026-06-30 09:52:21,Yawning Detected
2026-06-30 09:52:22,Driver Looking Left
2026-06-30 09:52:22,Yawning Detected
2026-06-30 09:52:22,Driver Looking Left
2026-06-30 09:52:22,Driver Appears Sleepy
2026-06-30 09:52:22,Driver Looking Left
2026-06-30 09:52:23,Driver Awake
2026-06-30 09:52:23,Driver Looking Left
2026-06-30 09:52:24,Driver Awake
2026-06-30 09:52:24,Blink Detected
2026-06-30 09:52:25,Driver Awake
2026-06-30 09:52:25,Driver Looking Down
2026-06-30 09:52:25,Driver Awake
2026-06-30 09:52:25,Driver Looking Down
2026-06-30 09:52:25,Driver Awake
2026-06-30 09:52:26,Driver Looking Down
2026-06-30 09:52:26,Driver Awake
2026-06-30 09:52:26,Blink Detected
2026-06-30 09:52:26,Driver Looking Down
2026-06-30 09:52:26,Yawning Detected
2026-06-30 09:52:26,Driver Looking Down
2026-06-30 09:52:27,Blink Detected
2026-06-30 09:52:27,Driver Looking Down
2026-06-30 09:52:28,Yawning Detected
2026-06-30 09:52:28,Driver Looking Left
2026-06-30 09:52:28,Yawning Detected
2026-06-30 09:52:29,Driver Looking Left
2026-06-30 09:52:30,Yawning Detected
2026-06-30 09:52:30,Driver Looking Left
2026-06-30 09:52:30,Yawning Detected
2026-06-30 09:52:31,Driver Looking Up
2026-06-30 09:52:32,Blink Detected
2026-06-30 09:52:32,Driver Looking Up
2026-06-30 09:52:32,Yawning Detected
2026-06-30 09:52:32,Driver Looking Up
2026-06-30 09:52:32,Yawning Detected
2026-06-30 09:52:32,Blink Detected
2026-06-30 09:52:32,Yawning Detected
2026-06-30 09:52:35,Driver Looking Left
2026-06-30 09:52:36,Yawning Detected
2026-06-30 09:52:36,Driver Looking Left
2026-06-30 09:52:36,Blink Detected
2026-06-30 09:52:36,Driver Looking Left
2026-06-30 09:52:36,Blink Detected
2026-06-30 09:52:36,Driver Awake
2026-06-30 09:52:37,Driver Looking Left
2026-06-30 09:52:37,Yawning Detected
2026-06-30 09:52:37,Driver Looking Left
2026-06-30 09:52:37,Yawning Detected
2026-06-30 09:52:38,Driver Looking Left
2026-06-30 09:52:38,Yawning Detected
2026-06-30 09:52:39,Driver Awake
2026-06-30 09:52:39,Blink Detected
2026-06-30 09:52:40,Driver Awake
2026-06-30 09:52:40,Driver Looking Left
2026-06-30 09:52:40,Driver Awake
2026-06-30 09:52:40,Driver Looking Left
2026-06-30 09:52:40,Driver Awake
2026-06-30 09:52:41,Blink Detected
2026-06-30 09:52:42,Driver Looking Left
2026-06-30 09:52:42,Blink Detected
2026-06-30 09:52:42,Driver Awake
2026-06-30 09:52:42,Blink Detected
2026-06-30 09:52:42,Driver Appears Sleepy
2026-06-30 09:52:43,Yawning Detected
2026-06-30 09:52:43,Driver Appears Sleepy
2026-06-30 09:52:44,Driver Looking Left
2026-06-30 09:52:44,Driver Appears Sleepy
2026-06-30 09:52:44,Driver Looking Left
2026-06-30 09:52:44,Driver Appears Sleepy
2026-06-30 09:52:44,Driver Looking Left
2026-06-30 09:52:44,Driver Appears Sleepy
2026-06-30 09:52:44,Driver Looking Down
2026-06-30 09:52:45,Driver Appears Sleepy
2026-06-30 09:52:45,Driver Looking Left
2026-06-30 09:52:45,Face Lost
2026-06-30 09:52:45,Yawning Detected
2026-06-30 09:52:46,Face Lost
2026-06-30 09:52:46,Driver Looking Left
2026-06-30 09:52:46,Yawning Detected
2026-06-30 09:52:46,Face Lost
2026-06-30 09:52:47,Yawning Detected
2026-06-30 09:52:48,Driver Looking Left
2026-06-30 09:52:48,Yawning Detected
2026-06-30 09:52:48,Blink Detected
2026-06-30 09:52:48,Driver Looking Left
2026-06-30 09:52:48,Yawning Detected
2026-06-30 09:52:49,Driver Looking Left
2026-06-30 09:52:49,Yawning Detected
2026-06-30 09:52:49,Driver Looking Left
2026-06-30 09:52:49,Yawning Detected
2026-06-30 09:52:50,Driver Looking Left
2026-06-30 09:52:50,Yawning Detected
2026-06-30 09:52:50,Driver Looking Left
2026-06-30 09:52:50,Blink Detected
2026-06-30 09:52:50,Driver Awake
2026-06-30 09:52:51,Blink Detected
2026-06-30 09:52:51,Driver Awake
2026-06-30 09:52:51,Blink Detected
2026-06-30 09:52:51,Driver Awake
2026-06-30 09:52:51,Blink Detected
2026-06-30 09:52:51,Driver Appears Sleepy
2026-06-30 09:52:51,Driver Awake
2026-06-30 09:52:52,Blink Detected
2026-06-30 09:52:52,Driver Looking Left
2026-06-30 09:52:53,Yawning Detected
2026-06-30 09:52:53,Driver Looking Left
2026-06-30 09:52:53,Driver Appears Sleepy
2026-06-30 09:52:53,Driver Looking Right
2026-06-30 09:52:54,Driver Awake
2026-06-30 09:52:54,Yawning Detected
2026-06-30 09:52:54,Driver Awake
2026-06-30 09:52:55,Yawning Detected
2026-06-30 09:52:55,Blink Detected
2026-06-30 09:52:55,Driver Awake
2026-06-30 09:52:55,Blink Detected
2026-06-30 09:52:55,Driver Awake
2026-06-30 09:52:55,Yawning Detected
2026-06-30 09:52:55,Driver Looking Down
2026-06-30 09:52:56,Yawning Detected
2026-06-30 09:52:57,Driver Looking Left
2026-06-30 09:52:57,Yawning Detected
2026-06-30 09:52:58,Driver Looking Left
2026-06-30 09:52:58,Yawning Detected
2026-06-30 09:52:58,Driver Looking Left
2026-06-30 09:52:59,Yawning Detected
2026-06-30 09:52:59,Driver Looking Left
2026-06-30 09:53:00,Yawning Detected
2026-06-30 09:53:00,Driver Looking Left
2026-06-30 09:53:03,Driver Awake
2026-06-30 09:53:03,Driver Looking Up
2026-06-30 09:53:05,Driver Awake
2026-06-30 09:53:05,Driver Looking Up
2026-06-30 09:53:05,Blink Detected
2026-06-30 09:53:05,Driver Looking Up
2026-06-30 09:53:05,Driver Awake
2026-06-30 09:53:05,Driver Looking Up
2026-06-30 09:53:06,Driver Awake
2026-06-30 09:53:06,Driver Looking Up
2026-06-30 09:53:06,Driver Awake
2026-06-30 09:53:06,Driver Looking Up
2026-06-30 09:53:07,Driver Appears Sleepy
2026-06-30 09:53:07,Driver Looking Left
2026-06-30 09:53:07,Driver Appears Sleepy
2026-06-30 09:53:08,Driver Looking Left
2026-06-30 09:53:08,Yawning Detected
2026-06-30 09:53:09,Driver Looking Left
2026-06-30 09:53:11,Blink Detected
2026-06-30 09:53:11,Driver Awake
2026-06-30 09:53:11,Blink Detected
2026-06-30 09:53:11,Driver Awake
2026-06-30 09:53:11,Blink Detected
2026-06-30 09:53:11,Driver Awake
2026-06-30 09:53:11,Driver Looking Down
2026-06-30 09:53:12,Face Lost
2026-06-30 09:55:46,Driver Awake
2026-06-30 09:55:46,Driver Looking Left
2026-06-30 09:55:46,Driver Awake
2026-06-30 09:55:47,Blink Detected
2026-06-30 09:55:47,Driver Awake
2026-06-30 09:55:50,Blink Detected
2026-06-30 09:55:50,Driver Awake
2026-06-30 09:55:51,Blink Detected
2026-06-30 09:55:51,Driver Awake
2026-06-30 09:55:53,Blink Detected
2026-06-30 09:55:54,Driver Awake
2026-06-30 09:55:54,Blink Detected
2026-06-30 09:55:54,Driver Awake
2026-06-30 09:55:55,Blink Detected
2026-06-30 09:55:55,Driver Awake
2026-06-30 09:55:56,Blink Detected
2026-06-30 09:55:56,Driver Awake
2026-06-30 09:55:57,Blink Detected
2026-06-30 09:55:57,Driver Awake
2026-06-30 09:55:59,Blink Detected
2026-06-30 09:55:59,Driver Awake
2026-06-30 09:56:00,Blink Detected
2026-06-30 09:56:00,Driver Awake
2026-06-30 09:56:02,Blink Detected
2026-06-30 09:56:03,Driver Awake
2026-06-30 09:56:04,Yawning Detected
2026-06-30 09:56:04,Driver Awake
2026-06-30 09:56:05,Yawning Detected
2026-06-30 09:56:07,Blink Detected
2026-06-30 09:56:08,Driver Appears Sleepy
2026-06-30 09:56:09,Drowsiness Alert!
2026-06-30 09:56:09,Driver Appears Sleepy
2026-06-30 09:56:12,Drowsiness Alert!
2026-06-30 09:56:13,Driver Appears Sleepy
2026-06-30 09:56:16,Driver Awake
2026-06-30 09:56:19,Driver Looking Left
2026-06-30 09:56:22,Yawning Detected
2026-06-30 09:56:22,Driver Looking Left
2026-06-30 09:56:22,Yawning Detected
2026-06-30 09:56:23,Driver Looking Left
2026-06-30 09:56:23,Driver Awake
2026-06-30 09:56:26,Driver Looking Down
2026-06-30 09:56:26,Driver Awake
2026-06-30 09:56:27,Driver Looking Left
2026-06-30 09:56:28,Yawning Detected
2026-06-30 09:56:28,Driver Looking Left
2026-06-30 09:56:29,Yawning Detected
2026-06-30 09:56:29,Driver Looking Left
2026-06-30 09:56:29,Yawning Detected
2026-06-30 09:56:30,Driver Looking Left
2026-06-30 09:56:30,Yawning Detected
2026-06-30 09:56:32,Driver Looking Left
2026-06-30 09:56:33,Yawning Detected
2026-06-30 09:56:35,Driver Looking Left
2026-06-30 09:56:41,Driver Awake
2026-06-30 09:56:41,Driver Looking Left
2026-06-30 09:56:41,Driver Awake
2026-06-30 09:56:41,Blink Detected
2026-06-30 09:56:42,Driver Looking Left
2026-06-30 09:56:42,Driver Awake
2026-06-30 09:56:47,Driver Looking Left
2026-06-30 09:56:49,Driver Awake
